LP002118,0.0808410263578589
LP002123,0.040002032672514475
LP002125,0.1360461073787922
LP002148,0.07510308911014563
LP002152,0.3601380551763493
LP002165,0.0913260286842199
LP002167,0.33633715824774685
LP002168,0.8769322407290047
LP002172,0.07170516001041057
LP002176,0.21493448532796522
LP002183,0.08958710859799673
LP002184,0.15126942887737918
LP002186,0.2945958188349103
LP002192,0.3785317812906532
LP002195,0.15079034824287857
LP002208,0.1034001205501187
LP002212,0.10572376920916543
LP002240,0.16208606614404072
LP002245,0.3223312889633358
LP002253,0.22197196786493043
LP002256,0.8528744370531738
LP002257,0.22420265367090614
LP002264,0.09495924323192453
LP002270,0.09133117469748606
LP002279,0.08525314604770749
LP002294,0.6893996767261767
LP002298,0.20622699283816578
LP002306,0.24567852145255922
LP002310,0.08085461831481919
LP002311,0.09495924323192453
LP002316,0.9455109529166341
LP002321,0.9652244215353639
LP002325,0.8815337542074483
LP002326,0.03914921026743782
LP002329,0.9342972629910758
LP002333,0.15965065539521026
LP002339,0.9342945977413385
LP002344,0.04563654083512539
LP002346,0.9596634881502006
LP002354,0.4974871251222886
LP002355,0.9024401845178952
LP002358,0.2279537237666716
LP002360,0.38680658103407567
LP002375,0.29825332048395325
LP002376,0.09911937457891312
LP002383,0.9330087419838391
LP002385,0.09718569418457751
LP002389,0.10603401006970169
LP002394,0.08860397618736991
LP002397,0.09148140324142436
LP002399,0.9681026523728791
LP002400,0.15002936365563413
LP002402,0.11245491680397941
LP002412,0.11342182305984451
LP002415,0.4544440632595642
LP002420,0.04621712876187643
LP002425,0.29173199865200383
LP002433,0.23502397964423494
LP002440,0.23307194609576334
LP002441,0.1042359557728229
LP002442,0.9278465597449468
LP002445,0.09705173204081993
LP002450,0.8879372390175333
LP002471,0.3253995854123323
LP002482,0.21563553126045454
LP002485,0.2261759576747311
LP002495,0.24195658658704314
LP002496,0.964216045067814
LP002542,0.1693281661795767
LP002550,0.09947577376779876
LP002553,0.16746846468782303
LP002554,0.05934153445059992
LP002561,0.15386015101767203
LP002566,0.21872362213825264
LP002568,0.15773840030375472
LP002570,0.48916764961666553
LP002572,0.2183553759264499
LP002581,0.17595246108632284
LP002584,0.12582258798724982
LP002592,0.20123488711633214
LP002593,0.12272289981874893
LP002599,0.07339663349175246
LP002604,0.1340688438392943
LP002605,0.18091196084354574
LP002609,0.9572816217422722
LP002610,0.1353801667769737
LP002612,0.29116899040596644
LP002614,0.10483452749727146
LP002630,0.2881745452129662
LP002635,0.07015581265959682
LP002639,0.20408582724430344
LP002644,0.1426458998370116
LP002651,0.9497185600259312
LP002654,0.10252732902098206
LP002657,0.3521456655063632
LP002711,0.07810428086260723
LP002712,0.22122700720134764
LP002721,0.15798779950266928
LP002735,0.1465352103338
LP002744,0.1521333775115729
LP002745,0.03324085701893497
LP002746,0.1751730995843861
LP002747,0.9441122866066547
LP002754,0.10293828950175063
LP002759,0.22197196786493043
LP002760,0.17682725083487327
LP002766,0.0690982203507983
LP002769,0.2228777564460771
LP002774,0.9839950186229066
LP002775,0.1738703470126489
LP002781,0.08412373175346384
LP002782,0.19357319759472202
LP002786,0.32049421660315647
LP002790,0.19574528863866716
LP002791,0.18880921372755596
LP002793,0.15356039504521943
LP002802,0.964021088809433
LP002803,0.08433244101727796
LP002805,0.19451067406147565
LP002816,0.05553105541560449
LP002823,0.25174697166651056
LP002826,0.2446578574959725
LP002843,0.2441143135313603
LP002849,0.1478322975925536
LP002850,0.28190748853251113
LP002853,0.16439201303288212
LP002856,0.08550965618769435
LP002857,0.14335198282394063
LP002858,0.6520623142966414
LP002860,0.03454796597383517
LP002867,0.19907839508518696
LP002870,0.48849214141766983
LP002876,0.18361092005736515
LP002879,0.8854568572869946
LP002885,0.22894192406156005
LP002890,0.15974361714512153
LP002891,0.2550066744793303
LP002899,0.21665665600770032
LP002901,0.8291913071290925
LP002907,0.12878737629245313
LP002920,0.21011688743545393
LP002935,0.12426498504600463
LP002952,0.1360765870845499
LP002954,0.313142332674722
LP002962,0.10484523326752093
LP002965,0.2303686525280903
LP002969,0.11169254488914596
LP002975,0.14211794005057587
LP002980,0.06636452517244681
LP002986,0.3354283800468481
LP002989,0.13297235513686065
JC002989,0.13297235513686065
